一楼带院，看房方便。总价低，落户小神器.地铁口佳通便利，繁华,50,12196元/m²,1室1厅,41m²,低层(共6层),
四川小姐回重庆开化妆店，收拾的很干净，产权清晰随时可以过户！,82,7193元/m²,4室2厅,114m²,高层(共7层),配套成熟安全性高南北通透
配套成熟 地铁口 外地人可买  精装修可落户,85,14167元/m²,2室1厅,60m²,中层(共12层),南北通透环境优美
南北通透 电梯房 2室2厅 精装修 96万 房东急置换 诚意,96,13137元/m²,2室2厅,73m²,低层(共15层),品质小区繁华地段配套成熟
标题,价格,均价,房子大小,总面积,楼层,优点
近地铁学 钱塘新区 月供1000 外地人可买,57,12667元/m²,1室1厅,45m²,高层(共16层),南北通透
大学城北精装洋房三室两厅两卫房东因工作调动诚心出售,197,22133元/m²,3室2厅,89m²,中层(共8层),南北通透
一楼带院，看房方便。总价低，落户小神器.地铁口佳通便利，繁华,50,12196元/m²,1室1厅,41m²,低层(共6层),
四川小姐回重庆开化妆店，收拾的很干净，产权清晰随时可以过户！,82,7193元/m²,4室2厅,114m²,高层(共7层),配套成熟安全性高南北通透
配套成熟 地铁口 外地人可买  精装修可落户,85,14167元/m²,2室1厅,60m²,中层(共12层),南北通透环境优美
南北通透 电梯房 2室2厅 精装修 96万 房东急置换 诚意,96,13137元/m²,2室2厅,73m²,低层(共15层),品质小区繁华地段配套成熟
新上好房 房东急售 来电立减6万 70年产权外地人可买可落户,83,10955元/m²,2室2厅,75m²,中层(共6层),品质小区繁华地段配套成熟
地铁口500米 外地人可买 首付12W 可落户上学 无税精装,89,13089元/m²,2室2厅,68m²,低层(共11层),繁华地段环境优美南北通透
房东急售 来电立减10万 70年产权外地人可买 可落户上学,89,11773元/m²,2室2厅,75m²,中层(共8层),品质小区繁华地段配套成熟
来电立减5年物业！精装有车位，家电家具齐全，可按揭价格可谈，,92,12778元/m²,2室2厅,72m²,中层(共10层),
下沙 四季广场 精装2房 高层 全明通透户型 诚售！,110,18966元/m²,2室1厅,58m²,低层(共23层),南北通透
急抛！验真安选丨采光极好实房实拍丨地段繁华丨外地人可买可落户,96,9600元/m²,3室2厅,100m²,中层(共12层),南北通透交通便利配套成熟
70年产权南北通透采光好外地人可买可落户上学房东赠送家具车位,99,9612元/m²,3室2厅,103m²,中层(共6层),南北通透环境优美带车库
首付三成 产证齐全 送车位 业主换房急售 精装送家具 送家电,81,8527元/m²,3室2厅,95m²,低层(共15层),南北通透环境优美
无需社保，外地人可买可落户可上学，精装两房，首付20万！,96,12699元/m²,3室2厅,75m²,中层(共12层),南北通透环境优美品质小区
地铁口精装修LOFT！首付十万！租金四千拎包入住！产证齐全！,39,9286元/m²,2室1厅,42m²,高层(共16层),拎包入住品质小区繁华地段
金沙湖地铁，赠送15平米，靠近地铁口，产证齐全，层高5.6米,44,10477元/m²,2室1厅,42m²,高层(共17层),近地铁南北通透繁华地段
首付20万，可托管租金5500，可用公积金，拎包入住可落沪！,52,11819元/m²,2室1厅,44m²,中层(共16层),南北通透环境优美
金沙湖地铁口，包租4千，赠送10平，降价12万，直降8万急售,48,10667元/m²,2室1厅,45m²,中层(共16层),南北通透环境优美
临近地铁的花园式小洋房！诚意置换！首付可低1成，精装修带车位,70,8537元/m²,3室2厅,82m²,共3层,南北通透环境优美
外地人可买70年产权住宅 2楼，两房小书房朝南，户型方正，配,76,9500元/m²,3室2厅,80m²,共5层,南北通透环境优美拎包入住
铭和苑 新上 边套两房 南北通透 精美装修 房东,189,23593元/m²,2室2厅,80m²,低层(共11层),繁华地段安全性高交通便利
"大都文苑风情精装修跃层,70年产权,置换出售，，文海房",130,25697元/m²,2室2厅,50m²,高层(共24层),南北通透
急售 复式双钥匙住宅 精装2房 欢迎来典咨询看房 满两年包税,76,14616元/m²,2室2厅,52m²,中层(共19层),南北通透环境优美小户型
外地人 精装修 首付三成70年产权住宅 可落户对口,47,9400元/m²,2室1厅,50m²,高层(共23层),近地铁交通便利配套成熟
金沙湖 龙湖天街 地铁口 精装修大两房 拎包入住 南北通透！,200,33351元/m²,2室1厅,59m²,高层(共22层),配套成熟近地铁品质小区
东盛家园刚需小两房全新装修金沙湖板块地铁300米,125,21534元/m²,2室1厅,58m²,高层(共27层),南北通透
铭都雅苑 两室一厅一卫 精装自住 房东诚心出售 价格可谈,158,27176元/m²,2室1厅,58m²,高层(共25层),近地铁品质小区南北通透
捡漏丨赠16平丨精装车位丨南北通透丨五证齐全|拎包入住,62,12400元/m²,2室2厅,50m²,中层(共22层),繁华地段品质小区配套成熟
急丨外地人可买（房东移民急抛）（精装修送产权车位）可落户上学,51,9108元/m²,2室2厅,56m²,中层(共21层),南北通透繁华地段近地铁
首付12万，房东急换，精装修，无需社保，外地人可买落户上学！,71,13654元/m²,2室2厅,52m²,中层(共18层),繁华地段交通便利环境优美
（文海地铁口）边套精装修，满2年，读文海 随时看,128,24874元/m²,2室1厅,51m²,中层(共24层),繁华地段品质小区配套成熟
急丨不县购丨精装修LOFT丨挑高5.8米丨送产权车位丨近地铁,44,8800元/m²,2室2厅,50m²,中层(共25层),繁华地段近地铁复式房
70年产权 无需社保 带车位送精装 产证清晰 拎包入住,45,9184元/m²,2室2厅,49m²,高层(共18层),
盛泰时代山 精装两房 边套户型 采光好 拎包入住 房东诚售,73,12808元/m²,2室1厅,57m²,高层(共21层),品质小区近地铁南北通透
湾南德盛东苑 新出 刚需小户型  两房 中装165万诚心出售,158,28280元/m²,2室1厅,55m²,中层(共28层),繁华地段配套成熟交通便利
东方水岚佳苑 满五唯一住房  精装修 采光好 周边商圈成熟,132,23073元/m²,2室1厅,57m²,中层(共25层),繁华地段配套成熟交通便利
地铁一号线300米！附赠20平，民用水电！外地人可购，包落户,39.8,9477元/m²,2室2厅,42m²,中层(共21层),近地铁配套成熟繁华地段
真实价格~刚需必备好房 主卧朝南 采光优 告别租房生活,165,28105元/m²,2室1厅,58m²,高层(共18层),品质小区繁华地段配套成熟
江语海 一线江景 带阳台  文海教育无学籍户口 诚心出售,215,36522元/m²,2室2厅,58m²,低层(共33层),交通便利近地铁配套成熟
"名都雅苑,刚需两房,楼层高视野好采光佳,诚心出售,看房方便",160,26676元/m²,2室1厅,59m²,中层(共18层),南北通透
"精装两房户型,房东诚心卖看房方便,配套成熟,好楼层适合小家庭",160,26676元/m²,2室1厅,59m²,中层(共18层),南北通透
70年产权 精装送车位 附赠15平 产权清晰 外地人可买,68,11725元/m²,2室2厅,58m²,中层(共20层),繁华地段素质住户近地铁
精装修 50平 46W打包带走 手续包办一条龙服务！,46,9200元/m²,2室2厅,50m²,高层(共18层),品质小区繁华地段环境优美
房主吐血抛售！满五唯一 产权清晰，租金5千起，来电享9折,46.8,9360元/m²,2室2厅,50m²,高层(共18层),品质小区安全性高繁华地段
杭州新区科技城 首付8万 双钥匙公寓 三证齐全 好不愁租,42,7500元/m²,2室2厅,56m²,中层(共22层),
房东急抛！外地人可买，可落户上学，精装修送车位，70年产权！,55,10827元/m²,2室1厅,50m²,中层(共26层),南北通透品质小区近地铁
下沙北奥特莱斯旁4.75米双钥匙精装修公寓现有特价房,45,10976元/m²,2室2厅,41m²,高层(共21层),南北通透
45平 精装修 2室2厅 电梯房 采光好 周边商圈成熟近地铁,65,14445元/m²,2室2厅,45m²,中层(共19层),繁华地段交通便利拎包入住
景冉新出 精装小两房 学籍未占用 看房方便 随时联系,175,29482元/m²,2室2厅,59m²,中层(共28层),品质小区环境优美繁华地段
首付6万！  外地人可购买！可议价   带装修 ！带车位,48,12000元/m²,2室2厅,40m²,中层(共20层),繁华地段配套成熟近地铁
文海教育 ，70年产权，租金高达3000，给子女一个好起点,209,36992元/m²,2室2厅,56m²,高层(共31层),
70年产权住宅，满两年税费相当少，金装业主自主，收拾的很干净,35,8750元/m²,2室2厅,40m²,高层(共19层),繁华地段素质住户交通便利
景冉新出精装小二房 满二年 学籍未占用 文海教育 好房速联系,165,27802元/m²,2室2厅,59m²,中层(共28层),南北通透
近地铁！ 周边配套齐全！70年产权！外地人可购！无需社保！,52,10400元/m²,2室2厅,50m²,中层(共20层),近地铁配套成熟环境优美
实拍房源 满五唯一住房 70年产权外地人可买可过户 送车位,49.8,10827元/m²,2室2厅,46m²,中层(共22层),安全性高近地铁繁华地段
来电立减5W产权清晰精装房赠小阳台，外地可买，免社保，送车位,45,9000元/m²,2室2厅,50m²,中层(共22层),品质小区配套成熟近地铁
大都跃层 精装 满二 朝南 一房难求价格难能可贵 小区环境好,136,25435元/m²,2室1厅,53m²,高层(共24层),品质小区近地铁繁华地段
诚意出售70年产权住宅，精装，配套齐全，采光好，可落户上学,43,9348元/m²,2室2厅,46m²,高层(共22层),品质小区近地铁交通便利
东方铭楼 精装送车位 投姿必选 包租4千起 拎包入住 证齐全,72,15653元/m²,2室2厅,46m²,中层(共24层),品质小区近地铁配套成熟
外地人可买！产无抵押！精装二房！可落户上学！随时看房！,68,12735元/m²,2室1厅,53m²,高层(共24层),南北通透品质小区近地铁
地铁口旁边的江景房！住着别墅，欣赏风景！首付15万！精装修！,76,16889元/m²,2室2厅,45m²,中层(共22层),繁华地段交通便利近地铁
急售！优选刚需好房，近地铁，配套成熟，生活教育便利。,150,25957元/m²,2室1厅,57m²,高层(共18层),近地铁繁华地段素质住户
急售！首付三成，外地人可买，70年产权住宅房，可落户可上学，,62,13778元/m²,2室2厅,45m²,中层(共32层),南北通透环境优美
南北通透 电梯房 34万 满五唯一住房 之江铭楼 居家自住,34,8500元/m²,2室2厅,40m²,中层(共18层),近地铁配套成熟繁华地段
地铁一号线600米 外地人可买 书香门第名校环绕 可随时看房,48,9796元/m²,2室2厅,49m²,高层(共22层),品质小区环境优美位置安静
标题,价格,均价,房子大小,总面积,楼层,优点
外地人可买！产无抵押！精装二房！可落户上学！随时看房！,68,12735元/m²,2室1厅,53m²,高层(共24层),南北通透品质小区近地铁
地铁口旁边的江景房！住着别墅，欣赏风景！首付15万！精装修！,76,16889元/m²,2室2厅,45m²,中层(共22层),繁华地段交通便利近地铁
急售！优选刚需好房，近地铁，配套成熟，生活教育便利。,150,25957元/m²,2室1厅,57m²,高层(共18层),近地铁繁华地段素质住户
急售！首付三成，外地人可买，70年产权住宅房，可落户可上学，,62,13778元/m²,2室2厅,45m²,中层(共32层),南北通透环境优美
南北通透 电梯房 34万 满五唯一住房 之江铭楼 居家自住,34,8500元/m²,2室2厅,40m²,中层(共18层),近地铁配套成熟繁华地段
地铁一号线600米 外地人可买 书香门第名校环绕 可随时看房,48,9796元/m²,2室2厅,49m²,高层(共22层),品质小区环境优美位置安静
70年产权 无需社保 赠18平 产证齐全 赠车位 拎包入住！,50,10417元/m²,2室2厅,48m²,中层(共20层),品质小区配套成熟近地铁
元成时代中心 两室一厅一卫 精装自住 跃层 繁华地段诚心出售,59,13709元/m²,2室1厅,43m²,高层(共23层),品质小区近地铁繁华地段
急售，70年产权住宅房，外地人可买，可落户上学，买房送15平,48,12000元/m²,2室2厅,40m²,中层(共22层),
首付15万 近地铁 产证齐全 配套成熟 外地人可买 不限购,49.8,8851元/m²,2室2厅,56m²,中层(共22层),品质小区配套成熟近地铁
房东发话，你来电我立减6万，70年产权住宅，有赠面积房东包税,26,4906元/m²,2室2厅,53m²,中层(共22层),
外地人可购 可落户上学  包落户过户 精装修，70年产权,43.5,9667元/m²,2室2厅,45m²,中层(共21层),繁华地段配套成熟近地铁
诚意出售70年产权住宅 精装 配套齐全 采光好 可落户上学,43,9348元/m²,2室2厅,46m²,高层(共22层),品质小区近地铁交通便利
金沙家园 新上 可落户可上学 精装可按揭 三面采光 拎包入住,46.8,11700元/m²,2室2厅,40m²,中层(共18层),品质小区环境优美配套成熟
房东出国丨可议价20万丨首付三成丨外地人可买丨送花园丨可上学,88.5,8350元/m²,4室2厅,106m²,低层(共8层),南北通透环境优美
南北通透 精装修 外地可买落户 天际湾 楼层好 视野无遮挡,45,10000元/m²,3室2厅,45m²,中层(共26层),交通便利配套成熟环境优美
58平 满五唯一住房 精装修 南北通透 看房方便 有钥匙,52,8966元/m²,3室2厅,58m²,中层(共21层),品质小区繁华地段素质住户
