钱塘新区  祥生钱塘新语小区中心位置奥特莱斯正对面  随时看,143,16067元/m²,3室2厅,89m²,低层(共33层),主卧朝南两房朝南大两房
钱塘新区 大江东 钱塘一品2房 拎包入住 无营业89方,198,22242元/m²,2室2厅,89m²,中层(共18层),新房房源
盈都君悦 杭海新区 东边套89方 户型方正 房东诚售 有钥匙,138,16829元/m²,3室2厅,82m²,低层(共33层),配套成熟繁华地段品质小区
"融杭新区近轻轨口,简装两房,南北通透,配套成熟,首付25万起",145,16292元/m²,3室2厅,89m²,中层(共20层),南北通透
"融杭新区近轻轨口,简装两房,南北通透,配套成熟,首付25万起",145,16292元/m²,3室2厅,89m²,中层(共20层),新房房源
钱塘新区  大江东中心  地铁口琅琴湾 带装修,208,23559元/m²,3室2厅,88m²,低层(共32层),近地铁配套成熟品质小区
钱塘新区 大江东核心区 龙湖天街旁双地铁口 仅剩2层即将开盘,75,15957元/m²,1室1厅,47m²,中层(共21层),新房房源近地铁配套成熟
侨福一品高尔夫 一线江景房 一步到杭州 钱塘新区板块 不限够,142,15955元/m²,3室2厅,89m²,中层(共33层),新房房源南北通透
钱塘新区琅琴湾7号线地铁口89送28方 精装修180万 可看,180,20011元/m²,3室2厅,89m²,低层(共25层),近地铁配套成熟品质小区
钱塘新区 高品质小区宋都丽郡208万中间套，随时签约，保真！,208,23371元/m²,3室2厅,89m²,中层(共18层),送车位近地铁品质小区
杭州 钱塘新区 35方送30方 2房 月租金3500 精装修,60,17143元/m²,2室2厅,35m²,中层(共15层),新房房源近地铁配套成熟
钱塘新区观澜时代一线江景住宅 位置幽静交通方便随时看房,200,23356元/m²,2室2厅,85m²,中层(共33层),客厅朝南两房朝南近入口
钱塘新区 一线江景房 不限购,195,21910元/m²,3室2厅,89m²,中层(共27层),新房房源环境优美素质住户
钱塘新区大江东 双地铁 宋都丽郡 三房南北通透户型,200,22472元/m²,3室2厅,89m²,中层(共18层),安全性高繁华地段品质小区
钱塘新区下沙奥特莱斯中心顶端双钥匙来袭 自住出租都方便,58,13810元/m²,2室1厅,42m²,高层(共17层),新房房源南北通透
钱塘新区 江东府 中层 3房2卫 房东急售随时看房 实价,172,20927元/m²,3室2厅,82m²,高层(共18层),新房房源配套成熟交通便利
（小二精装）大都文苑|钱塘新区|文海教育|纯边套|楼层好,165,24304元/m²,2室1厅,67m²,高层(共24层),近地铁近学校繁华地段
钱塘新区，大江东宝龙广场，7号8号线地铁，精装交付，欢迎咨询,120,13483元/m²,2室2厅,89m²,高层(共12层),新房房源安全性高品质小区
钱塘新区地铁口次新两房朝南楼层好位置佳,180,20225元/m²,3室2厅,89m²,中层(共18层),新房房源
钱塘新区 270度江景奢华大宅 视野开阔 近地铁,268,17867元/m²,6室4厅,150m²,中层(共33层),南北通透
钱塘新区大江东双地铁宋都丽郡三房朝南,248,18788元/m²,3室1厅,132m²,低层(共18层),
钱塘新区一楼送二楼复式，带花园，赠送70方豪华装修280万,268,21739元/m²,3室2厅,123m²,共5层,
万泰华庭70年产权住宅三房一厅一卫大江东钱塘新区,176,16604元/m²,3室1厅,106m²,中层(共6层),新房房源
钱塘新区龙湖江与城1.7万精装修楼下地铁,160,17961元/m²,4室2厅,89m²,中层(共20层),南北通透
钱塘新区大江东双地铁宋都丽郡三房朝南,300,22727元/m²,3室1厅,132m²,低层(共18层),新房房源交通便利繁华地段
钱塘新区 宋都丽郡89方中间套包车位205万 急卖！随时签约,205,23034元/m²,3室2厅,89m²,中层(共18层),三房朝南送车位品质小区
"钱塘新区,下沙奥特莱斯旁,之江明月,一线江景,高尔夫美景",159,17865元/m²,3室2厅,89m²,中层(共22层),南北通透环境优美
大江东，钱塘新区，70年产权，赠送12平，不限购，投姿手选,68,12830元/m²,2室2厅,53m²,中层(共15层),南北通透近地铁环境优美
钱塘新区大江东义蓬购物地铁口付近江东壹号,56,12444元/m²,1室1厅,45m²,中层(共15层),
钱塘新区 地铁口 琅琴湾 大面积房子出售,300,20959元/m²,4室2厅,143m²,中层(共32层),近地铁配套成熟品质小区
钱塘新区轻轨口总价60万精装修买一套送一层,66,13750元/m²,2室1厅,48m²,高层(共16层),新房房源配套成熟品质小区
钱塘新区星悦湾 85方纯毛坯房175万 仅此一套，随时签约！,175,20518元/m²,2室2厅,85m²,高层(共15层),配套成熟环境优美素质住户
房东诚售|钱塘新区板块|8号线地铁口900米江东站|总价低,128,10892元/m²,3室2厅,117m²,中层(共29层),新房房源
钱塘新区 大江之星中央空调已装带装修带车位210万，仅此一套,210,23596元/m²,3室2厅,89m²,低层(共23层),送车位近地铁配套成熟
购物中心600米，7号8号双地铁500米，两房朝南，钱塘新区,178,20000元/m²,3室2厅,89m²,中层(共18层),近地铁配套成熟品质小区
钱塘新区8号线地铁口，高端住宅，房东诚心卖,150,16854元/m²,3室2厅,89m²,低层(共18层),近地铁环境优美品质小区
钱塘新区 地铁口 琅琴湾  带装修诚心出售,210,23785元/m²,3室2厅,88m²,低层(共32层),近地铁配套成熟品质小区
来电减2万，钱塘新区 35方送30方 月租金3500 精装修,66,16098元/m²,2室2厅,41m²,中层(共15层),新房房源南北通透繁华地段
钱塘新区商品房 大三房 单价1.7万 先到先得海宁都没这个价,250,17211元/m²,3室2厅,145m²,低层(共29层),近学校两房朝南素质住户
大江东 钱塘新区 免 税大三房  超低总价有了解的不,105,11733元/m²,2室1厅,89m²,低层(共18层),新房房源
钱塘新区 宝龙盛品 双地铁 双商业中心 首付36万起,73,15208元/m²,1室2厅,48m²,中层(共18层),新房房源近地铁配套成熟
大江东钱塘新区眞实房源 总价150万 三房 精装  刚需手选,150,18317元/m²,3室2厅,81m²,低层(共18层),新房房源配套成熟繁华地段
杭州钱塘新区业主急售，产证齐全，外地人可买，送家具家电带车位,82,12615元/m²,2室2厅,65m²,高层(共14层),南北通透配套成熟品质小区
标题,价格,均价,房子大小,总面积,楼层,优点
大学城北 杭海新区 中天钱塘玥 89方 洋房东边套 环境优美,155,17416元/m²,3室2厅,89m²,低层(共33层),新房房源南北通透
大学城北 杭海新区 中天钱塘玥89方 洋房东边套 环境优美,155,17416元/m²,3室2厅,89m²,低层(共33层),配套成熟繁华地段品质小区
钱塘新区旁祥生钱塘新语   奥特莱斯正对面次新房即买即入住,135,16265元/m²,3室2厅,83m²,低层(共33层),客厅朝南两房朝南大开间
地铁12号线钱塘新区位置！租金5500 精装修送具 可过户,134,15097元/m²,3室2厅,88m²,中层(共19层),南北通透配套成熟环境优美
钱塘新区 一手精装花园洋房带院子 大三房 自带综合商业体,210,23543元/m²,3室2厅,89m²,中层(共8层),新房房源配套成熟繁华地段
大学城北 杭海新区 中天钱塘玥89方 洋房东边套 环境优美,155,17416元/m²,3室2厅,89m²,低层(共33层),
钱塘新区，高端洋房，精装修3500标准，杭州接送看房,230,25785元/m²,3室2厅,89m²,中层(共7层),新房房源配套成熟繁华地段
钱塘新区 地铁口 195万带车位 3房2厅，满二 实价在售！,195,21905元/m²,3室2厅,89m²,中层(共25层),南北通透环境优美
钱塘新区旁中天钱塘玥89方小户型精装洋房南北通透双阳台,130,14607元/m²,3室2厅,89m²,高层(共15层),新房房源南北通透双阳台
钱塘新区旁祥生钱塘新语   奥特莱斯正对面次新房即买即入住,135,16265元/m²,3室2厅,83m²,低层(共33层),南北通透
地铁12号线钱塘新区位置！租金5500 精装修送具 可过户,134,15097元/m²,3室2厅,88m²,中层(共19层),南北通透配套成熟环境优美
钱塘新区 大江东河庄钱塘一品 精装修全明户型 楼层佳,190,21113元/m²,3室2厅,89m²,高层(共25层),近地铁配套成熟品质小区
大学城北 杭海新区 中天钱塘玥89方 洋房东边套 环境优美,155,17416元/m²,3室2厅,89m²,低层(共33层),南北通透
大学城北 杭海新区 中天钱塘玥89方 洋房东边套 环境优美,155,17416元/m²,3室2厅,89m²,低层(共33层),
钱塘新区旁，绿城桂语钱塘，高品质住宅，，99方三房2卫,160,16162元/m²,3室2厅,99m²,低层(共16层),南北通透
钱塘新区0距离地铁口楼层好精装修89方满两年,185,20843元/m²,3室2厅,88m²,中层(共25层),配套成熟交通便利繁华地段
杭州下沙北，祥生品质现房未入住，紧邻杭海，钱塘新区，融杭发展,149,16742元/m²,3室2厅,89m²,高层(共22层),新房房源南北通透景观房
钱塘新区  祥生钱塘新语小区中心位置奥特莱斯正对面  随时看,143,16067元/m²,3室2厅,89m²,低层(共33层),主卧朝南两房朝南大两房
钱塘新区 大江东 钱塘一品2房 拎包入住 无营业89方,198,22242元/m²,2室2厅,89m²,中层(共18层),新房房源
盈都君悦 杭海新区 东边套89方 户型方正 房东诚售 有钥匙,138,16829元/m²,3室2厅,82m²,低层(共33层),配套成熟繁华地段品质小区
"融杭新区近轻轨口,简装两房,南北通透,配套成熟,首付25万起",145,16292元/m²,3室2厅,89m²,中层(共20层),南北通透
"融杭新区近轻轨口,简装两房,南北通透,配套成熟,首付25万起",145,16292元/m²,3室2厅,89m²,中层(共20层),新房房源
钱塘新区  大江东中心  地铁口琅琴湾 带装修,208,23559元/m²,3室2厅,88m²,低层(共32层),近地铁配套成熟品质小区
钱塘新区 大江东核心区 龙湖天街旁双地铁口 仅剩2层即将开盘,75,15957元/m²,1室1厅,47m²,中层(共21层),新房房源近地铁配套成熟
侨福一品高尔夫 一线江景房 一步到杭州 钱塘新区板块 不限够,142,15955元/m²,3室2厅,89m²,中层(共33层),新房房源南北通透
钱塘新区琅琴湾7号线地铁口89送28方 精装修180万 可看,180,20011元/m²,3室2厅,89m²,低层(共25层),近地铁配套成熟品质小区
钱塘新区 高品质小区宋都丽郡208万中间套，随时签约，保真！,208,23371元/m²,3室2厅,89m²,中层(共18层),送车位近地铁品质小区
杭州 钱塘新区 35方送30方 2房 月租金3500 精装修,60,17143元/m²,2室2厅,35m²,中层(共15层),新房房源近地铁配套成熟
钱塘新区观澜时代一线江景住宅 位置幽静交通方便随时看房,200,23356元/m²,2室2厅,85m²,中层(共33层),客厅朝南两房朝南近入口
钱塘新区 一线江景房 不限购,195,21910元/m²,3室2厅,89m²,中层(共27层),新房房源环境优美素质住户
钱塘新区大江东 双地铁 宋都丽郡 三房南北通透户型,200,22472元/m²,3室2厅,89m²,中层(共18层),安全性高繁华地段品质小区
钱塘新区下沙奥特莱斯中心顶端双钥匙来袭 自住出租都方便,58,13810元/m²,2室1厅,42m²,高层(共17层),新房房源南北通透
钱塘新区 江东府 中层 3房2卫 房东急售随时看房 实价,172,20927元/m²,3室2厅,82m²,高层(共18层),新房房源配套成熟交通便利
（小二精装）大都文苑|钱塘新区|文海教育|纯边套|楼层好,165,24304元/m²,2室1厅,67m²,高层(共24层),近地铁近学校繁华地段
钱塘新区，大江东宝龙广场，7号8号线地铁，精装交付，欢迎咨询,120,13483元/m²,2室2厅,89m²,高层(共12层),新房房源安全性高品质小区
钱塘新区地铁口次新两房朝南楼层好位置佳,180,20225元/m²,3室2厅,89m²,中层(共18层),新房房源
钱塘新区 270度江景奢华大宅 视野开阔 近地铁,268,17867元/m²,6室4厅,150m²,中层(共33层),南北通透
钱塘新区大江东双地铁宋都丽郡三房朝南,248,18788元/m²,3室1厅,132m²,低层(共18层),
钱塘新区一楼送二楼复式，带花园，赠送70方豪华装修280万,268,21739元/m²,3室2厅,123m²,共5层,
万泰华庭70年产权住宅三房一厅一卫大江东钱塘新区,176,16604元/m²,3室1厅,106m²,中层(共6层),新房房源
钱塘新区龙湖江与城1.7万精装修楼下地铁,160,17961元/m²,4室2厅,89m²,中层(共20层),南北通透
钱塘新区大江东双地铁宋都丽郡三房朝南,300,22727元/m²,3室1厅,132m²,低层(共18层),新房房源交通便利繁华地段
钱塘新区 宋都丽郡89方中间套包车位205万 急卖！随时签约,205,23034元/m²,3室2厅,89m²,中层(共18层),三房朝南送车位品质小区
"钱塘新区,下沙奥特莱斯旁,之江明月,一线江景,高尔夫美景",159,17865元/m²,3室2厅,89m²,中层(共22层),南北通透环境优美
大江东，钱塘新区，70年产权，赠送12平，不限购，投姿手选,68,12830元/m²,2室2厅,53m²,中层(共15层),南北通透近地铁环境优美
钱塘新区大江东义蓬购物地铁口付近江东壹号,56,12444元/m²,1室1厅,45m²,中层(共15层),
钱塘新区 地铁口 琅琴湾 大面积房子出售,300,20959元/m²,4室2厅,143m²,中层(共32层),近地铁配套成熟品质小区
钱塘新区轻轨口总价60万精装修买一套送一层,66,13750元/m²,2室1厅,48m²,高层(共16层),新房房源配套成熟品质小区
钱塘新区星悦湾 85方纯毛坯房175万 仅此一套，随时签约！,175,20518元/m²,2室2厅,85m²,高层(共15层),配套成熟环境优美素质住户
房东诚售|钱塘新区板块|8号线地铁口900米江东站|总价低,128,10892元/m²,3室2厅,117m²,中层(共29层),新房房源
钱塘新区 大江之星中央空调已装带装修带车位210万，仅此一套,210,23596元/m²,3室2厅,89m²,低层(共23层),送车位近地铁配套成熟
购物中心600米，7号8号双地铁500米，两房朝南，钱塘新区,178,20000元/m²,3室2厅,89m²,中层(共18层),近地铁配套成熟品质小区
钱塘新区8号线地铁口，高端住宅，房东诚心卖,150,16854元/m²,3室2厅,89m²,低层(共18层),近地铁环境优美品质小区
钱塘新区 地铁口 琅琴湾  带装修诚心出售,210,23785元/m²,3室2厅,88m²,低层(共32层),近地铁配套成熟品质小区
来电减2万，钱塘新区 35方送30方 月租金3500 精装修,66,16098元/m²,2室2厅,41m²,中层(共15层),新房房源南北通透繁华地段
钱塘新区商品房 大三房 单价1.7万 先到先得海宁都没这个价,250,17211元/m²,3室2厅,145m²,低层(共29层),近学校两房朝南素质住户
大江东 钱塘新区 免 税大三房  超低总价有了解的不,105,11733元/m²,2室1厅,89m²,低层(共18层),新房房源
钱塘新区 宝龙盛品 双地铁 双商业中心 首付36万起,73,15208元/m²,1室2厅,48m²,中层(共18层),新房房源近地铁配套成熟
大江东钱塘新区眞实房源 总价150万 三房 精装  刚需手选,150,18317元/m²,3室2厅,81m²,低层(共18层),新房房源配套成熟繁华地段
杭州钱塘新区业主急售，产证齐全，外地人可买，送家具家电带车位,82,12615元/m²,2室2厅,65m²,高层(共14层),南北通透配套成熟品质小区
标题,价格,均价,房子大小,总面积,楼层,优点
大学城北 杭海新区 中天钱塘玥 89方 洋房东边套 环境优美,155,17416元/m²,3室2厅,89m²,低层(共33层),新房房源南北通透
大学城北 杭海新区 中天钱塘玥89方 洋房东边套 环境优美,155,17416元/m²,3室2厅,89m²,低层(共33层),配套成熟繁华地段品质小区
钱塘新区旁祥生钱塘新语   奥特莱斯正对面次新房即买即入住,135,16265元/m²,3室2厅,83m²,低层(共33层),客厅朝南两房朝南大开间
地铁12号线钱塘新区位置！租金5500 精装修送具 可过户,134,15097元/m²,3室2厅,88m²,中层(共19层),南北通透配套成熟环境优美
钱塘新区 一手精装花园洋房带院子 大三房 自带综合商业体,210,23543元/m²,3室2厅,89m²,中层(共8层),新房房源配套成熟繁华地段
大学城北 杭海新区 中天钱塘玥89方 洋房东边套 环境优美,155,17416元/m²,3室2厅,89m²,低层(共33层),
钱塘新区，高端洋房，精装修3500标准，杭州接送看房,230,25785元/m²,3室2厅,89m²,中层(共7层),新房房源配套成熟繁华地段
钱塘新区 地铁口 195万带车位 3房2厅，满二 实价在售！,195,21905元/m²,3室2厅,89m²,中层(共25层),南北通透环境优美
钱塘新区旁中天钱塘玥89方小户型精装洋房南北通透双阳台,130,14607元/m²,3室2厅,89m²,高层(共15层),新房房源南北通透双阳台
钱塘新区旁祥生钱塘新语   奥特莱斯正对面次新房即买即入住,135,16265元/m²,3室2厅,83m²,低层(共33层),南北通透
地铁12号线钱塘新区位置！租金5500 精装修送具 可过户,134,15097元/m²,3室2厅,88m²,中层(共19层),南北通透配套成熟环境优美
钱塘新区 大江东河庄钱塘一品 精装修全明户型 楼层佳,190,21113元/m²,3室2厅,89m²,高层(共25层),近地铁配套成熟品质小区
大学城北 杭海新区 中天钱塘玥89方 洋房东边套 环境优美,155,17416元/m²,3室2厅,89m²,低层(共33层),南北通透
大学城北 杭海新区 中天钱塘玥89方 洋房东边套 环境优美,155,17416元/m²,3室2厅,89m²,低层(共33层),
钱塘新区旁，绿城桂语钱塘，高品质住宅，，99方三房2卫,160,16162元/m²,3室2厅,99m²,低层(共16层),南北通透
钱塘新区0距离地铁口楼层好精装修89方满两年,185,20843元/m²,3室2厅,88m²,中层(共25层),配套成熟交通便利繁华地段
杭州下沙北，祥生品质现房未入住，紧邻杭海，钱塘新区，融杭发展,149,16742元/m²,3室2厅,89m²,高层(共22层),新房房源南北通透景观房
钱塘新区  祥生钱塘新语小区中心位置奥特莱斯正对面  随时看,143,16067元/m²,3室2厅,89m²,低层(共33层),主卧朝南两房朝南大两房
钱塘新区 大江东 钱塘一品2房 拎包入住 无营业89方,198,22242元/m²,2室2厅,89m²,中层(共18层),新房房源
盈都君悦 杭海新区 东边套89方 户型方正 房东诚售 有钥匙,138,16829元/m²,3室2厅,82m²,低层(共33层),配套成熟繁华地段品质小区
"融杭新区近轻轨口,简装两房,南北通透,配套成熟,首付25万起",145,16292元/m²,3室2厅,89m²,中层(共20层),南北通透
"融杭新区近轻轨口,简装两房,南北通透,配套成熟,首付25万起",145,16292元/m²,3室2厅,89m²,中层(共20层),新房房源
钱塘新区  大江东中心  地铁口琅琴湾 带装修,208,23559元/m²,3室2厅,88m²,低层(共32层),近地铁配套成熟品质小区
钱塘新区 大江东核心区 龙湖天街旁双地铁口 仅剩2层即将开盘,75,15957元/m²,1室1厅,47m²,中层(共21层),新房房源近地铁配套成熟
侨福一品高尔夫 一线江景房 一步到杭州 钱塘新区板块 不限够,142,15955元/m²,3室2厅,89m²,中层(共33层),新房房源南北通透
钱塘新区琅琴湾7号线地铁口89送28方 精装修180万 可看,180,20011元/m²,3室2厅,89m²,低层(共25层),近地铁配套成熟品质小区
钱塘新区 高品质小区宋都丽郡208万中间套，随时签约，保真！,208,23371元/m²,3室2厅,89m²,中层(共18层),送车位近地铁品质小区
杭州 钱塘新区 35方送30方 2房 月租金3500 精装修,60,17143元/m²,2室2厅,35m²,中层(共15层),新房房源近地铁配套成熟
钱塘新区观澜时代一线江景住宅 位置幽静交通方便随时看房,200,23356元/m²,2室2厅,85m²,中层(共33层),客厅朝南两房朝南近入口
钱塘新区 一线江景房 不限购,195,21910元/m²,3室2厅,89m²,中层(共27层),新房房源环境优美素质住户
钱塘新区大江东 双地铁 宋都丽郡 三房南北通透户型,200,22472元/m²,3室2厅,89m²,中层(共18层),安全性高繁华地段品质小区
钱塘新区下沙奥特莱斯中心顶端双钥匙来袭 自住出租都方便,58,13810元/m²,2室1厅,42m²,高层(共17层),新房房源南北通透
钱塘新区 江东府 中层 3房2卫 房东急售随时看房 实价,172,20927元/m²,3室2厅,82m²,高层(共18层),新房房源配套成熟交通便利
（小二精装）大都文苑|钱塘新区|文海教育|纯边套|楼层好,165,24304元/m²,2室1厅,67m²,高层(共24层),近地铁近学校繁华地段
钱塘新区，大江东宝龙广场，7号8号线地铁，精装交付，欢迎咨询,120,13483元/m²,2室2厅,89m²,高层(共12层),新房房源安全性高品质小区
钱塘新区地铁口次新两房朝南楼层好位置佳,180,20225元/m²,3室2厅,89m²,中层(共18层),新房房源
钱塘新区 270度江景奢华大宅 视野开阔 近地铁,268,17867元/m²,6室4厅,150m²,中层(共33层),南北通透
钱塘新区大江东双地铁宋都丽郡三房朝南,248,18788元/m²,3室1厅,132m²,低层(共18层),
钱塘新区一楼送二楼复式，带花园，赠送70方豪华装修280万,268,21739元/m²,3室2厅,123m²,共5层,
万泰华庭70年产权住宅三房一厅一卫大江东钱塘新区,176,16604元/m²,3室1厅,106m²,中层(共6层),新房房源
钱塘新区龙湖江与城1.7万精装修楼下地铁,160,17961元/m²,4室2厅,89m²,中层(共20层),南北通透
钱塘新区大江东双地铁宋都丽郡三房朝南,300,22727元/m²,3室1厅,132m²,低层(共18层),新房房源交通便利繁华地段
钱塘新区 宋都丽郡89方中间套包车位205万 急卖！随时签约,205,23034元/m²,3室2厅,89m²,中层(共18层),三房朝南送车位品质小区
"钱塘新区,下沙奥特莱斯旁,之江明月,一线江景,高尔夫美景",159,17865元/m²,3室2厅,89m²,中层(共22层),南北通透环境优美
大江东，钱塘新区，70年产权，赠送12平，不限购，投姿手选,68,12830元/m²,2室2厅,53m²,中层(共15层),南北通透近地铁环境优美
钱塘新区大江东义蓬购物地铁口付近江东壹号,56,12444元/m²,1室1厅,45m²,中层(共15层),
钱塘新区 地铁口 琅琴湾 大面积房子出售,300,20959元/m²,4室2厅,143m²,中层(共32层),近地铁配套成熟品质小区
钱塘新区轻轨口总价60万精装修买一套送一层,66,13750元/m²,2室1厅,48m²,高层(共16层),新房房源配套成熟品质小区
钱塘新区星悦湾 85方纯毛坯房175万 仅此一套，随时签约！,175,20518元/m²,2室2厅,85m²,高层(共15层),配套成熟环境优美素质住户
房东诚售|钱塘新区板块|8号线地铁口900米江东站|总价低,128,10892元/m²,3室2厅,117m²,中层(共29层),新房房源
钱塘新区 大江之星中央空调已装带装修带车位210万，仅此一套,210,23596元/m²,3室2厅,89m²,低层(共23层),送车位近地铁配套成熟
购物中心600米，7号8号双地铁500米，两房朝南，钱塘新区,178,20000元/m²,3室2厅,89m²,中层(共18层),近地铁配套成熟品质小区
钱塘新区8号线地铁口，高端住宅，房东诚心卖,150,16854元/m²,3室2厅,89m²,低层(共18层),近地铁环境优美品质小区
钱塘新区 地铁口 琅琴湾  带装修诚心出售,210,23785元/m²,3室2厅,88m²,低层(共32层),近地铁配套成熟品质小区
来电减2万，钱塘新区 35方送30方 月租金3500 精装修,66,16098元/m²,2室2厅,41m²,中层(共15层),新房房源南北通透繁华地段
钱塘新区商品房 大三房 单价1.7万 先到先得海宁都没这个价,250,17211元/m²,3室2厅,145m²,低层(共29层),近学校两房朝南素质住户
大江东 钱塘新区 免 税大三房  超低总价有了解的不,105,11733元/m²,2室1厅,89m²,低层(共18层),新房房源
钱塘新区 宝龙盛品 双地铁 双商业中心 首付36万起,73,15208元/m²,1室2厅,48m²,中层(共18层),新房房源近地铁配套成熟
大江东钱塘新区眞实房源 总价150万 三房 精装  刚需手选,150,18317元/m²,3室2厅,81m²,低层(共18层),新房房源配套成熟繁华地段
杭州钱塘新区业主急售，产证齐全，外地人可买，送家具家电带车位,82,12615元/m²,2室2厅,65m²,高层(共14层),南北通透配套成熟品质小区
标题,价格,均价,房子大小,总面积,楼层,优点
大学城北 杭海新区 中天钱塘玥 89方 洋房东边套 环境优美,155,17416元/m²,3室2厅,89m²,低层(共33层),新房房源南北通透
大学城北 杭海新区 中天钱塘玥89方 洋房东边套 环境优美,155,17416元/m²,3室2厅,89m²,低层(共33层),配套成熟繁华地段品质小区
钱塘新区旁祥生钱塘新语   奥特莱斯正对面次新房即买即入住,135,16265元/m²,3室2厅,83m²,低层(共33层),客厅朝南两房朝南大开间
地铁12号线钱塘新区位置！租金5500 精装修送具 可过户,134,15097元/m²,3室2厅,88m²,中层(共19层),南北通透配套成熟环境优美
钱塘新区 一手精装花园洋房带院子 大三房 自带综合商业体,210,23543元/m²,3室2厅,89m²,中层(共8层),新房房源配套成熟繁华地段
大学城北 杭海新区 中天钱塘玥89方 洋房东边套 环境优美,155,17416元/m²,3室2厅,89m²,低层(共33层),
钱塘新区，高端洋房，精装修3500标准，杭州接送看房,230,25785元/m²,3室2厅,89m²,中层(共7层),新房房源配套成熟繁华地段
钱塘新区 地铁口 195万带车位 3房2厅，满二 实价在售！,195,21905元/m²,3室2厅,89m²,中层(共25层),南北通透环境优美
钱塘新区旁中天钱塘玥89方小户型精装洋房南北通透双阳台,130,14607元/m²,3室2厅,89m²,高层(共15层),新房房源南北通透双阳台
钱塘新区旁祥生钱塘新语   奥特莱斯正对面次新房即买即入住,135,16265元/m²,3室2厅,83m²,低层(共33层),南北通透
地铁12号线钱塘新区位置！租金5500 精装修送具 可过户,134,15097元/m²,3室2厅,88m²,中层(共19层),南北通透配套成熟环境优美
钱塘新区 大江东河庄钱塘一品 精装修全明户型 楼层佳,190,21113元/m²,3室2厅,89m²,高层(共25层),近地铁配套成熟品质小区
大学城北 杭海新区 中天钱塘玥89方 洋房东边套 环境优美,155,17416元/m²,3室2厅,89m²,低层(共33层),南北通透
大学城北 杭海新区 中天钱塘玥89方 洋房东边套 环境优美,155,17416元/m²,3室2厅,89m²,低层(共33层),
钱塘新区旁，绿城桂语钱塘，高品质住宅，，99方三房2卫,160,16162元/m²,3室2厅,99m²,低层(共16层),南北通透
钱塘新区0距离地铁口楼层好精装修89方满两年,185,20843元/m²,3室2厅,88m²,中层(共25层),配套成熟交通便利繁华地段
杭州下沙北，祥生品质现房未入住，紧邻杭海，钱塘新区，融杭发展,149,16742元/m²,3室2厅,89m²,高层(共22层),新房房源南北通透景观房
钱塘新区  祥生钱塘新语小区中心位置奥特莱斯正对面  随时看,143,16067元/m²,3室2厅,89m²,低层(共33层),主卧朝南两房朝南大两房
钱塘新区 大江东 钱塘一品2房 拎包入住 无营业89方,198,22242元/m²,2室2厅,89m²,中层(共18层),新房房源
盈都君悦 杭海新区 东边套89方 户型方正 房东诚售 有钥匙,138,16829元/m²,3室2厅,82m²,低层(共33层),配套成熟繁华地段品质小区
"融杭新区近轻轨口,简装两房,南北通透,配套成熟,首付25万起",145,16292元/m²,3室2厅,89m²,中层(共20层),南北通透
"融杭新区近轻轨口,简装两房,南北通透,配套成熟,首付25万起",145,16292元/m²,3室2厅,89m²,中层(共20层),新房房源
钱塘新区  大江东中心  地铁口琅琴湾 带装修,208,23559元/m²,3室2厅,88m²,低层(共32层),近地铁配套成熟品质小区
钱塘新区 大江东核心区 龙湖天街旁双地铁口 仅剩2层即将开盘,75,15957元/m²,1室1厅,47m²,中层(共21层),新房房源近地铁配套成熟
侨福一品高尔夫 一线江景房 一步到杭州 钱塘新区板块 不限够,142,15955元/m²,3室2厅,89m²,中层(共33层),新房房源南北通透
钱塘新区琅琴湾7号线地铁口89送28方 精装修180万 可看,180,20011元/m²,3室2厅,89m²,低层(共25层),近地铁配套成熟品质小区
钱塘新区 高品质小区宋都丽郡208万中间套，随时签约，保真！,208,23371元/m²,3室2厅,89m²,中层(共18层),送车位近地铁品质小区
杭州 钱塘新区 35方送30方 2房 月租金3500 精装修,60,17143元/m²,2室2厅,35m²,中层(共15层),新房房源近地铁配套成熟
钱塘新区观澜时代一线江景住宅 位置幽静交通方便随时看房,200,23356元/m²,2室2厅,85m²,中层(共33层),客厅朝南两房朝南近入口
钱塘新区 一线江景房 不限购,195,21910元/m²,3室2厅,89m²,中层(共27层),新房房源环境优美素质住户
钱塘新区大江东 双地铁 宋都丽郡 三房南北通透户型,200,22472元/m²,3室2厅,89m²,中层(共18层),安全性高繁华地段品质小区
钱塘新区下沙奥特莱斯中心顶端双钥匙来袭 自住出租都方便,58,13810元/m²,2室1厅,42m²,高层(共17层),新房房源南北通透
钱塘新区 江东府 中层 3房2卫 房东急售随时看房 实价,172,20927元/m²,3室2厅,82m²,高层(共18层),新房房源配套成熟交通便利
（小二精装）大都文苑|钱塘新区|文海教育|纯边套|楼层好,165,24304元/m²,2室1厅,67m²,高层(共24层),近地铁近学校繁华地段
钱塘新区，大江东宝龙广场，7号8号线地铁，精装交付，欢迎咨询,120,13483元/m²,2室2厅,89m²,高层(共12层),新房房源安全性高品质小区
钱塘新区地铁口次新两房朝南楼层好位置佳,180,20225元/m²,3室2厅,89m²,中层(共18层),新房房源
钱塘新区 270度江景奢华大宅 视野开阔 近地铁,268,17867元/m²,6室4厅,150m²,中层(共33层),南北通透
钱塘新区大江东双地铁宋都丽郡三房朝南,248,18788元/m²,3室1厅,132m²,低层(共18层),
钱塘新区一楼送二楼复式，带花园，赠送70方豪华装修280万,268,21739元/m²,3室2厅,123m²,共5层,
